"id","имя","ссылка","регулярная цена","промо цена"
"112662","METRO Chef Апельсины","https://online.metro-cc.ru/products/apelsiny-metro-chef-112662","89","99"
"104020","METRO Chef Авокадо","https://online.metro-cc.ru/products/avokado-metro-chef-kopka-17","499",""
"470294","Груша Конференc","https://online.metro-cc.ru/products/grusha-konferens","299",""
"545122","Мандарины весовые","https://online.metro-cc.ru/products/mandariny-545122","133",""
"103493","METRO Chef Лимоны отборные","https://online.metro-cc.ru/products/limony-metro-chef","119",""
"470371","Яблоки Гренни Смит","https://online.metro-cc.ru/products/yabloki-grenni-smit-470371","127",""
"644617","Яблоки весовые","https://online.metro-cc.ru/products/yabloki-florino-vesovye-644617","98",""
"644621","Яблоки ред","https://online.metro-cc.ru/products/yabloki-red","149",""
"112663","METRO Chef Апельсины для сока","https://online.metro-cc.ru/products/apelsiny-dlya-soka-metro-chef-112663","129",""
"470370","Яблоки Гала","https://online.metro-cc.ru/products/yabloki-gala-470370","134",""
"470372","Яблоки Голден","https://online.metro-cc.ru/products/yabloki-golden-470372","129",""
"209736","Мандарины Надоркотт","https://online.metro-cc.ru/products/mandariny-nadorkott-knopka-545","239",""
"470346","Лайм весовой","https://online.metro-cc.ru/products/lajm-knopka-29","469",""
"470307","Киви весовой","https://online.metro-cc.ru/products/kivi-470307","199","229"
"46387","Авокадо Hass","https://online.metro-cc.ru/products/avokado-haas-700g-46387-46387","649",""
"481703","Мандарины Suntina","https://online.metro-cc.ru/products/mandariny-mineola-setka-1-kg","289",""
"470290","Грейпфрут весовой","https://online.metro-cc.ru/products/grejpfrut-470290","114",""
"103492","METRO Chef Грейпфрут","https://online.metro-cc.ru/products/grejpfrut-metro-chef-103492","114",""
"470364","Яблоки Фуджи","https://online.metro-cc.ru/products/yabloki-fudzhi-470364","129",""
"470347","Лимоны весовые","https://online.metro-cc.ru/products/limony-470347","119",""
"470280","Виноград белый без косточек","https://online.metro-cc.ru/products/vinograd-belyj-bez-kostochek-vesovoj-470280","579",""
"481684","Апельсины красные","https://online.metro-cc.ru/products/apelsiny-krasnye-481684","219",""
"581007","Гранат весовой","https://online.metro-cc.ru/products/granat-581007","339",""
"644616","Яблоки сезонные сортовые","https://online.metro-cc.ru/products/yabloki-sezonnye-sortovye-644616","139",""
"544006","Ананас весовой","https://online.metro-cc.ru/products/ananas","212",""
"644574","Манго спелое","https://online.metro-cc.ru/products/mango-speloe-644574","659",""
"119170","Манго Ready to Eat","https://online.metro-cc.ru/products/mango-ready-to-eat-sht","329",""
"470285","Виноград Ред глоб","https://online.metro-cc.ru/products/vinograd-krasnyj-vesovoj-1-kg","499",""
"644626","Сливы темные","https://online.metro-cc.ru/products/slivy-temnye","539",""
"470380","Помело c красной мякотью","https://online.metro-cc.ru/products/pomelo-1-kg","259",""
"112662","METRO Chef Апельсины","https://online.metro-cc.ru/products/apelsiny-metro-chef-112662","89","99"
"104020","METRO Chef Авокадо","https://online.metro-cc.ru/products/avokado-metro-chef-kopka-17","499",""
"470294","Груша Конференc","https://online.metro-cc.ru/products/grusha-konferens","299",""
"545122","Мандарины весовые","https://online.metro-cc.ru/products/mandariny-545122","133",""
"103493","METRO Chef Лимоны отборные","https://online.metro-cc.ru/products/limony-metro-chef","119",""
"470371","Яблоки Гренни Смит","https://online.metro-cc.ru/products/yabloki-grenni-smit-470371","127",""
"644617","Яблоки весовые","https://online.metro-cc.ru/products/yabloki-florino-vesovye-644617","98",""
"644621","Яблоки ред","https://online.metro-cc.ru/products/yabloki-red","149",""
"112663","METRO Chef Апельсины для сока","https://online.metro-cc.ru/products/apelsiny-dlya-soka-metro-chef-112663","129",""
"470370","Яблоки Гала","https://online.metro-cc.ru/products/yabloki-gala-470370","134",""
"470372","Яблоки Голден","https://online.metro-cc.ru/products/yabloki-golden-470372","129",""
"209736","Мандарины Надоркотт","https://online.metro-cc.ru/products/mandariny-nadorkott-knopka-545","239",""
"470346","Лайм весовой","https://online.metro-cc.ru/products/lajm-knopka-29","469",""
"470307","Киви весовой","https://online.metro-cc.ru/products/kivi-470307","199","229"
"46387","Авокадо Hass","https://online.metro-cc.ru/products/avokado-haas-700g-46387-46387","649",""
"481703","Мандарины Suntina","https://online.metro-cc.ru/products/mandariny-mineola-setka-1-kg","289",""
"470290","Грейпфрут весовой","https://online.metro-cc.ru/products/grejpfrut-470290","114",""
"103492","METRO Chef Грейпфрут","https://online.metro-cc.ru/products/grejpfrut-metro-chef-103492","114",""
"470364","Яблоки Фуджи","https://online.metro-cc.ru/products/yabloki-fudzhi-470364","129",""
"470347","Лимоны весовые","https://online.metro-cc.ru/products/limony-470347","119",""
"470280","Виноград белый без косточек","https://online.metro-cc.ru/products/vinograd-belyj-bez-kostochek-vesovoj-470280","579",""
"481684","Апельсины красные","https://online.metro-cc.ru/products/apelsiny-krasnye-481684","219",""
"581007","Гранат весовой","https://online.metro-cc.ru/products/granat-581007","339",""
"644616","Яблоки сезонные сортовые","https://online.metro-cc.ru/products/yabloki-sezonnye-sortovye-644616","139",""
"544006","Ананас весовой","https://online.metro-cc.ru/products/ananas","212",""
"644574","Манго спелое","https://online.metro-cc.ru/products/mango-speloe-644574","659",""
"119170","Манго Ready to Eat","https://online.metro-cc.ru/products/mango-ready-to-eat-sht","329",""
"470285","Виноград Ред глоб","https://online.metro-cc.ru/products/vinograd-krasnyj-vesovoj-1-kg","499",""
"644626","Сливы темные","https://online.metro-cc.ru/products/slivy-temnye","539",""
"470380","Помело c красной мякотью","https://online.metro-cc.ru/products/pomelo-1-kg","259",""
"44649","Помело весовое","https://online.metro-cc.ru/products/pomelo-44649","239",""
"470295","Груша Китайская","https://online.metro-cc.ru/products/grusha-kitajskie","249",""
"360929","Яблоко Симиренко","https://online.metro-cc.ru/products/yabloki-simirenko-paket-360929","139",""
"470296","Груша Ред Барлет","https://online.metro-cc.ru/products/grusha-red-barlet-470296","249",""
"644618","Яблоки зеленые","https://online.metro-cc.ru/products/yabloki-zelenye","119",""
"140364","Кокос с трубочкой","https://online.metro-cc.ru/products/kokos-s-trubochkoy","319",""
"339660","Яблоки Фуджи","https://online.metro-cc.ru/products/yabloki-fudzhi-lotok-339660","139",""
"644612","Груша Санта Мария","https://online.metro-cc.ru/products/grusha-santa-mariya-644612","359",""
"557202","Арбуз весовой","https://online.metro-cc.ru/products/art_557202","289",""
"31285","Груши сезонные","https://online.metro-cc.ru/products/grusha-sortovaya-31285","269",""
"470282","Виноград красный без косточек","https://online.metro-cc.ru/products/art_470282","459","499"
"410422","Апельсины отборные","https://online.metro-cc.ru/products/apelsiny-otbornye-setka-410422","189",""
"337158","Физалис","https://online.metro-cc.ru/products/fizalis-337158","219",""
"417016","Мангостин 2шт","https://online.metro-cc.ru/products/mangostin-250-g-417016","529",""
"470289","Гранат сортовой","https://online.metro-cc.ru/products/granat-1-kg","619",""
"120098","Питахайя красная","https://online.metro-cc.ru/products/pitahajya-krasnaya-120098","499",""
"114199","Кокос","https://online.metro-cc.ru/products/kokos-114199-114199","119",""
"586664","Айва весовая","https://online.metro-cc.ru/products/ajva-586664","359",""
"284925","Питахайя с красной мякотью","https://online.metro-cc.ru/products/pitahajya-s-krasnoj-myakotyu-284925","699",""
"341403","Манго спелое","https://online.metro-cc.ru/products/mango-zelenoe","859",""
"383946","Авокадо Ready to Eat Hass 2шт","https://online.metro-cc.ru/products/avokado-hass","229","259"
"124116","Питахайя весовая","https://online.metro-cc.ru/products/pitahaja","669",""
"135704","Манго желтое","https://online.metro-cc.ru/products/mango-zheltoe-135704-135704","399",""
"231686","Виноград белый Artfruit без косточки","https://online.metro-cc.ru/products/vinograd-belyy-bk-artfruit-500g","459",""
"243611","Манго мини Pur Delicio 250г x 4шт","https://online.metro-cc.ru/products/mango-mini-pur-delicio-250g-x-4sht","599",""
"231155","Яблоки Гренни Смит","https://online.metro-cc.ru/products/yabloki-grenni-smit-650g","135",""
"246810","Микс виноградный Artfruit 500г","https://online.metro-cc.ru/products/miks-vinogradnyy-artfruit-500g","369",""
"245055","Маракуйя фиолетовая Puro Delicio Gusto 2шт","https://online.metro-cc.ru/products/2sht-marakuyya-fioletovaya-puro-gusto","369",""
"19816","Гранадилла 2шт","https://online.metro-cc.ru/products/granadilla-kolumbiya-300-g-19816","499",""
"233413","Киви Ready to eat 3шт","https://online.metro-cc.ru/products/kivi-ready-to-eat-3sht-300g","159",""
"126059","Папайя весовая","https://online.metro-cc.ru/products/lajm-kaffirnyj","1 069",""
"119364","Лонган Artfruit 250г","https://online.metro-cc.ru/products/250g-longan","399",""
"557204","Перец красный","https://online.metro-cc.ru/products/perec-krasnyj-vesovoj-1-kg-557204","549",""
"481700","Огурцы гладкие","https://online.metro-cc.ru/products/ogurcy-gladkie-vesovye-1-kg","169","189"
"644600","Томаты розовые Азербайджан","https://online.metro-cc.ru/products/tomaty-rozovye-azerbajdzhan","399",""
"567204","Томаты весовые","https://online.metro-cc.ru/products/tomaty-567204","286",""
"567207","Кабачки весовые","https://online.metro-cc.ru/products/kabachki-567207","229",""
"470350","Лук репчатый","https://online.metro-cc.ru/products/luk-repchatyj-470350","39",""
"470306","Картофель весовой","https://online.metro-cc.ru/products/kartofel-470306","21",""
"470353","Морковь весовая","https://online.metro-cc.ru/products/morkov-kg","45",""
"557197","Капуста белокочанная","https://online.metro-cc.ru/products/kapusta-belokachannaya-vesovaya-1-kg-557197","49",""
"470359","Перец желтый","https://online.metro-cc.ru/products/perec-zheltyj-470359","479",""
"481693","Капуста Китайская","https://online.metro-cc.ru/products/kapusta-kitajskaya-481693","179",""
"567206","Баклажаны весовые","https://online.metro-cc.ru/products/baklazhany-567206","359",""
"206406","Томаты Фламенко на ветке","https://online.metro-cc.ru/products/tomaty-na-vetke-flamenko","439",""
"321076","Картофель","https://online.metro-cc.ru/products/kartofel-setka-domik","25",""
"470374","Чеснок весовой","https://online.metro-cc.ru/products/chesnok-470374","369",""
"348461","Картофель для варки","https://online.metro-cc.ru/products/kartofel-dlya-varki-25kg","49",""
"481701","Морковь мытая","https://online.metro-cc.ru/products/morkov-mytaya-vesovaya-1-kg-481701","87",""
"481695","Картофель мытый","https://online.metro-cc.ru/products/kartofel-molodoj-vesovoj-1-kg","44",""
"596519","Капуста Брокколи","https://online.metro-cc.ru/products/kapusta-brokkoli","399",""
"137773","Томаты черри","https://online.metro-cc.ru/products/tomaty-cherri-250-g-137773","189",""
"644602","Томаты сливка оранжевые","https://online.metro-cc.ru/products/tomaty-zheltye-644602","449",""
"238152","Томаты черри","https://online.metro-cc.ru/products/tomaty-cherri-krasnye-250g-238152-238152","189",""
"470305","Капуста цветная","https://online.metro-cc.ru/products/kapusta-cvetnaya-470305","259","349"
"470387","Свекла весовая","https://online.metro-cc.ru/products/svekla-470387","45",""
"578807","Картофель красный мытый","https://online.metro-cc.ru/products/kartofel-krasnyj-mytyj-setka-25kg","59",""
"470349","Лук красный","https://online.metro-cc.ru/products/luk-krasnyj-470349","139",""
"644586","Перец Рамиро","https://online.metro-cc.ru/products/perec-ramiro-644586","549",""
"128269","Томаты Рост Фламенко сливовидные","https://online.metro-cc.ru/products/pomidory-flamenko-slivovidnye-450g","229",""
"632180","Имбирь весовой","https://online.metro-cc.ru/products/imbir-632180","589",""
"123376","METRO Chef Томаты сливка","https://online.metro-cc.ru/products/tomaty-slivka-metro-chef","429",""
"557204","Перец красный","https://online.metro-cc.ru/products/perec-krasnyj-vesovoj-1-kg-557204","549",""
"481700","Огурцы гладкие","https://online.metro-cc.ru/products/ogurcy-gladkie-vesovye-1-kg","169","189"
"644600","Томаты розовые Азербайджан","https://online.metro-cc.ru/products/tomaty-rozovye-azerbajdzhan","399",""
"567204","Томаты весовые","https://online.metro-cc.ru/products/tomaty-567204","286",""
"567207","Кабачки весовые","https://online.metro-cc.ru/products/kabachki-567207","229",""
"470350","Лук репчатый","https://online.metro-cc.ru/products/luk-repchatyj-470350","39",""
"470306","Картофель весовой","https://online.metro-cc.ru/products/kartofel-470306","21",""
"470353","Морковь весовая","https://online.metro-cc.ru/products/morkov-kg","45",""
"557197","Капуста белокочанная","https://online.metro-cc.ru/products/kapusta-belokachannaya-vesovaya-1-kg-557197","49",""
"470359","Перец желтый","https://online.metro-cc.ru/products/perec-zheltyj-470359","479",""
"481693","Капуста Китайская","https://online.metro-cc.ru/products/kapusta-kitajskaya-481693","179",""
"567206","Баклажаны весовые","https://online.metro-cc.ru/products/baklazhany-567206","359",""
"206406","Томаты Фламенко на ветке","https://online.metro-cc.ru/products/tomaty-na-vetke-flamenko","439",""
"321076","Картофель","https://online.metro-cc.ru/products/kartofel-setka-domik","25",""
"470374","Чеснок весовой","https://online.metro-cc.ru/products/chesnok-470374","369",""
"348461","Картофель для варки","https://online.metro-cc.ru/products/kartofel-dlya-varki-25kg","49",""
"481701","Морковь мытая","https://online.metro-cc.ru/products/morkov-mytaya-vesovaya-1-kg-481701","87",""
"481695","Картофель мытый","https://online.metro-cc.ru/products/kartofel-molodoj-vesovoj-1-kg","44",""
"596519","Капуста Брокколи","https://online.metro-cc.ru/products/kapusta-brokkoli","399",""
"137773","Томаты черри","https://online.metro-cc.ru/products/tomaty-cherri-250-g-137773","189",""
"644602","Томаты сливка оранжевые","https://online.metro-cc.ru/products/tomaty-zheltye-644602","449",""
"238152","Томаты черри","https://online.metro-cc.ru/products/tomaty-cherri-krasnye-250g-238152-238152","189",""
"470305","Капуста цветная","https://online.metro-cc.ru/products/kapusta-cvetnaya-470305","259","349"
"470387","Свекла весовая","https://online.metro-cc.ru/products/svekla-470387","45",""
"578807","Картофель красный мытый","https://online.metro-cc.ru/products/kartofel-krasnyj-mytyj-setka-25kg","59",""
"470349","Лук красный","https://online.metro-cc.ru/products/luk-krasnyj-470349","139",""
"644586","Перец Рамиро","https://online.metro-cc.ru/products/perec-ramiro-644586","549",""
"128269","Томаты Рост Фламенко сливовидные","https://online.metro-cc.ru/products/pomidory-flamenko-slivovidnye-450g","229",""
"632180","Имбирь весовой","https://online.metro-cc.ru/products/imbir-632180","589",""
"123376","METRO Chef Томаты сливка","https://online.metro-cc.ru/products/tomaty-slivka-metro-chef","429",""
"213303","Томаты ЭКО-культура черри сливка","https://online.metro-cc.ru/products/250g-tomaty-cherri-slivka-slatto","249",""
"236253","Томаты черри Мое лето Жемчужина Таити","https://online.metro-cc.ru/products/tomaty-cherri-moe-leto-zhemchuzhina-taiti-250g","219",""
"315425","Томаты ЭКО-культура черри сливка на ветке","https://online.metro-cc.ru/products/tomaty-cherri-krasnye-250g-315425","449",""
"594831","Картофель для жарки","https://online.metro-cc.ru/products/kartofel-fine-life-dlya-zharki-25kg","54",""
"352377","Картофель белый мытый","https://online.metro-cc.ru/products/kartofel-mytyj","50",""
"401482","Томаты ЭКО-культура Ароматто черри","https://online.metro-cc.ru/products/tomaty-cherri-krasnye-250g-401482","239",""
"141808","Спаржа мини","https://online.metro-cc.ru/products/art_141808","399",""
"53632","Томаты Мое лето Аморозо на ветке","https://online.metro-cc.ru/products/tomaty-amorozo-vetka-250-g-53632","189",""
"529239","Томаты черри ЭКО-культура Ред Дизайер на ветке","https://online.metro-cc.ru/products/tomaty-cherri-na-vetke-250g-529239","249",""
"644572","Тыква баттернат","https://online.metro-cc.ru/products/tykva-batternat-644572","159",""
"124617","Томаты Мое лето Черри Санрайз сливка","https://online.metro-cc.ru/products/tomaty-cherri-moe-leto-sunrise-slivovidnye-250-g-124617","239",""
"591094","Томаты черри Мое лето А-Море на ветке","https://online.metro-cc.ru/products/tomaty-cherri-moe-leto-a-more-na-vetke-250-g","239",""
"526799","Томат сливка розовый 350г","https://online.metro-cc.ru/products/tomat-slivka-rozovyj-350g","239",""
"123302","Томаты черри Мое лето Красная жемчужина на ветке","https://online.metro-cc.ru/products/250g-tomat-cherri-na-vetke-krasnaya-zhemchuzhina","259",""
"203827","Томаты черри кумато","https://online.metro-cc.ru/products/250g-tomaty-cherri-kumato","259",""
"644570","Лук Ялтинский","https://online.metro-cc.ru/products/art_644570","219",""
"600796","Кабачки Цукини","https://online.metro-cc.ru/products/cukini-600796","259",""
"132584","Огурцы среднеплодные Тсх","https://online.metro-cc.ru/products/ogurtsy-sredneplodnye-tsh","349",""
"381269","Томаты желтые сливка органза","https://online.metro-cc.ru/products/tomat-zheltyj-slivka-organza-350g-381269","189",""
"470381","Томаты сливка","https://online.metro-cc.ru/products/tomaty-slivka-470381","369",""
"263269","Набор для супа Том Ям","https://online.metro-cc.ru/products/nabor-dlya-supa-tom-yam-250g-263269-263269","499",""
"470304","Капуста краснокочанная","https://online.metro-cc.ru/products/kapusta-krasnokachannaya-470304","82",""
"481715","Чеснок ранний","https://online.metro-cc.ru/products/chesnok-molodoj-vesovoj-1-kg","479",""
"142903","Редис","https://online.metro-cc.ru/products/redis-500-g-142903","149",""
"337939","Редис","https://online.metro-cc.ru/products/redis-krasnyj-500-g","149",""
"122709","Лук шалот","https://online.metro-cc.ru/products/luk-shalot-250g-122709","129",""
"393011","Томаты Черри желтые","https://online.metro-cc.ru/products/tomaty-cherri-zheltye-250g-393011","229",""
"470348","Лук белый","https://online.metro-cc.ru/products/luk-belyj-470348","169",""
"470388","Сельдерей корень","https://online.metro-cc.ru/products/selderej-koren-470388","229",""
"396027","Морковь мытая","https://online.metro-cc.ru/products/morkov-mytaya-v-pakete-1-kg","105",""
"33300","Томаты Агрокультура Конфетто черри","https://online.metro-cc.ru/products/tomaty-cherri-slivka-konfetto-250-g-33300","229",""
"417019","Томаты ЭКО-культура черри сливка","https://online.metro-cc.ru/products/tomaty-cherri-krasnye-250g-417019","239",""
"374554","Кукуруза мини","https://online.metro-cc.ru/products/kukuruza-mini-125-g-374554","199",""
"263267","Чеснок","https://online.metro-cc.ru/products/chesnok-263267-263267","59",""
"241943","Томаты черри Мое лето Дуэт микс","https://online.metro-cc.ru/products/tomayt-cherri-moe-leto-duet-miks-250g","209",""
"644568","Картофель Батат сладкий","https://online.metro-cc.ru/products/kartofel-sladkij-batat-vesovoj-1-kg","499",""
"418058","Томаты ЭКО-культура Ардилес коктейльные на ветке","https://online.metro-cc.ru/products/tomaty-cherri-rianna-koktejlnye-500-g","349",""
"596508","Капуста кольраби","https://online.metro-cc.ru/products/kapusta-kitajskaya-vesovaya-1-kg","449",""
"387915","Томаты Черри желтые на ветке","https://online.metro-cc.ru/products/tomat-koktejlnyj-miks-250g","239",""
"389713","Свекла мытая","https://online.metro-cc.ru/products/svekla-setka-15kg-389713","89",""
"214267","Лук репчатый","https://online.metro-cc.ru/products/luk-repchatyj-setka-214267-214267","45",""
"113782","Томаты Томатиньо розовые на ветке","https://online.metro-cc.ru/products/tomaty-tomatino-rozovye-na-vetke-300-g-113782","229",""
"141644","Перец красный острый","https://online.metro-cc.ru/products/perec-ostryj-krasnyj-upakovannyj-140-g","89",""
"627495","Томаты сливовидные","https://online.metro-cc.ru/products/tomaty-slivovidnye-600-g","239",""
"644596","Томаты розовые Дагестан","https://online.metro-cc.ru/products/tomaty-azerbajdzhanskie-garmoniya","499",""
"287691","Лук красный","https://online.metro-cc.ru/products/luk-krasnyj-500g-287691","119",""
"644573","Тыква весовая","https://online.metro-cc.ru/products/artishok-camus-vesovoj-1-kg","119",""
"624176","Чеснок Фермерский","https://online.metro-cc.ru/products/chesnok-fermerskij-150-g-624176","139",""
"124014","Сельдерей стебли","https://online.metro-cc.ru/products/selderej-stebli-124014","109",""
"141643","Перец зеленый острый","https://online.metro-cc.ru/products/perec-ostryj-upakovka-140-g","84",""
"113427","Перец жгучий микс","https://online.metro-cc.ru/products/perec-zhguchij-miks-100-g-113427","229",""
"424007","Картофель Беби сетка","https://online.metro-cc.ru/products/kartofel-bebi-molodoysetka","99",""
"220527","Томаты ЭКО-культура черри сливка на ветке","https://online.metro-cc.ru/products/250g-tomaty-cherri-slivka-na-vetke-eko-kultura","249",""
"643999","Лук Ялтинский красный","https://online.metro-cc.ru/products/luk-yaltinskij-550g","149",""
"242030","Томаты черри ЭКО-культура сливка оранжевые на ветке","https://online.metro-cc.ru/products/tomaty-cherri-eko-kultura-slivka-oranzhevye-na-vetke-250g","259",""
"211660","Картофель йодированный 2кг","https://online.metro-cc.ru/products/kartofel-jodirovannyj-2kg","59",""
"242189","Томаты сливовидные","https://online.metro-cc.ru/products/tomaty-slivovidnye-600g","239",""
"409100","Кукуруза мини","https://online.metro-cc.ru/products/art_409100","249",""
"325006","Горошек молодой","https://online.metro-cc.ru/products/goroshek-molodoj-250g","459",""
"644563","Артишок весовой","https://online.metro-cc.ru/products/artishok-644563","899",""
